DATE,QUANTITY,PRODUCT NAME,PRICE PER UNIT,TOTAL,PAYMENT METHOD
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Brake Shoe,220,220,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Gasket,90,90,
7/17/2025,1,Cleaner Spray,110,110,
7/17/2025,1,Cleaner Spray,110,110,
7/17/2025,1,Cleaner Spray,110,110,
7/17/2025,1,Cleaner Spray,110,110,
7/17/2025,1,Cleaner Spray,110,110,
7/17/2025,1,Bearing,60,60,
7/17/2025,1,Bearing,60,60,
7/17/2025,1,Bearing,60,60,
7/17/2025,1,Bearing,60,60,
7/17/2025,1,Bearing,60,60,
7/17/2025,1,Fuel Filter,50,50,
7/17/2025,1,Fuel Filter,50,50,
7/17/2025,1,Fuel Filter,50,50,
7/17/2025,1,Fuel Filter,50,50,
7/17/2025,1,Fuel Filter,50,50,
7/17/2025,1,Brake Pad,150,150,
7/17/2025,1,Throttle Cable,140,140,
7/17/2025,1,Side Mirror,150,150,
7/17/2025,1,Horn,120,120,
7/17/2025,1,Handle Grip,180,180,
7/18/2025,15,Spark Plug,80,"1,200",
7/18/2025,8,Electrical Tape,30,240,
7/18/2025,5,Gasket,90,450,
7/18/2025,1,Disk Pad,250,250,
7/18/2025,1,Engine Oil Scooter,130,130,
7/18/2025,1,Ball Race,180,180,
7/18/2025,1,Clutch Spring Set,120,120,
7/18/2025,1,Gear Oil,65,65,
7/18/2025,1,"Inner Tube 17""",220,220,
7/18/2025,1,Brake Shoe,220,220,
7/18/2025,1,HIRC CLUTCH SHOE,1100,1100,
7/18/2025,1,Joint,55,55,
7/18/2025,1,Bearing 6201,55,55,
7/18/2025,1,Bearing 6203,60,60,
7/18/2025,1,Horn,70,70,
7/18/2025,1,Switch,120,120,
7/18/2025,1,Side Mirror,140,140,
7/18/2025,1,Clutch Cable,150,150,
7/18/2025,1,Tire Patch,130,130,
7/18/2025,2,Electrical Tape,30,60,
7/19/2025,3,Zip Tie Small,2,6,
7/19/2025,1,Spark Plug CPR8EA,120,120,
7/19/2025,1,Gear Oil 80W90,65,65,
7/19/2025,1,Brake Shoe Set,230,230,
7/19/2025,1,Clutch Cable,130,130,
7/19/2025,1,Steering Bearing Set,180,180,
7/19/2025,1,Chain Lube,150,150,
7/19/2025,1,Horn Mini,120,120,
7/19/2025,1,Brake Lever Left,75,75,
7/19/2025,1,Fuel Filter,60,60,
7/19/2025,1,CDI Racing,300,300,
7/19/2025,1,Flasher Relay LED,90,90,
7/19/2025,1,Headlight Bulb HS1,130,130,
7/19/2025,1,Side Mirror Universal,150,150,
7/19/2025,1,Battery Terminal,25,25,
7/19/2025,1,Carburetor Repair Kit,180,180,
7/19/2025,1,Air Filter Foam,90,90,
7/19/2025,1,Brake Fluid DOT3,85,85,
7/19/2025,1,Grip Set Rubber,120,120,
7/19/2025,1,Tire Patch,50,50,
7/19/2025,1,Clutch Spring Set,110,110,
7/19/2025,1,Ignition Coil,180,180,
7/19/2025,1,Gasket Set (Overhaul),250,250,
7/19/2025,1,Roller Set Mio,200,200,
7/19/2025,1,Tail Light Bulb,20,20,
7/19/2025,1,Fuse 10A,10,10,
7/19/2025,1,Plate Light LED,70,70,
7/19/2025,1,Camshaft Seal,60,60,
7/19/2025,1,Shock Boot Rubber,75,75,
7/19/2025,1,SPROCKET SET (highlight item),"2,557","2,557",
7/19/2025,12,Zip Tie Small,3,36,
7/19/2025,10,Electrical Tape,30,300,
7/19/2025,5,Bolt Set,15,75,
7/19/2025,1,Disk Pad,250,250,
7/19/2025,1,Disk Pad,250,250,
7/19/2025,1,Disk Pad,250,250,
7/19/2025,1,Spark Plug,90,90,
7/19/2025,1,Spark Plug,90,90,
7/19/2025,1,Spark Plug,90,90,
7/19/2025,1,Gear Oil,65,65,
7/19/2025,1,Gear Oil,65,65,
7/19/2025,1,Gear Oil,65,65,
7/19/2025,1,Ball Race,180,180,
7/19/2025,1,Ball Race,180,180,
7/19/2025,1,Clutch Spring Set,120,120,
7/19/2025,1,Clutch Spring Set,120,120,
7/19/2025,1,Clutch Spring Set,120,120,
7/19/2025,1,Bearing 6201,60,60,
7/19/2025,1,Bearing 6201,60,60,
7/19/2025,1,Bearing 6203,70,70,
7/19/2025,1,Bearing 6203,70,70,
7/19/2025,1,Ignition Coil,180,180,
7/19/2025,1,Ignition Coil,180,180,
7/19/2025,1,Horn,120,120,
7/19/2025,1,Horn,120,120,
7/19/2025,1,Switch,140,140,
7/19/2025,1,Switch,140,140,
7/19/2025,1,Clutch Cable,130,130,
7/19/2025,1,Clutch Cable,130,130,
7/19/2025,1,"Inner Tube 17""",220,220,
7/19/2025,1,"Inner Tube 17""",220,220,
7/19/2025,1,Brake Shoe,220,220,
7/19/2025,1,Brake Shoe,220,220,
7/19/2025,1,Side Mirror,150,150,
7/19/2025,1,Side Mirror,150,150,
7/19/2025,1,Tire Patch,50,50,
7/19/2025,1,Tire Patch,50,50,
7/19/2025,1,Brake Lever,75,75,
7/19/2025,1,Brake Lever,75,75,
7/19/2025,1,CDI,300,300,
7/20/2025,1,Electrical Tape,30,30,
7/20/2025,2,Zip Tie Small,2,4,
7/20/2025,3,Zip Tie Medium,3,9,
7/20/2025,1,Fuse 10A,10,10,
7/20/2025,1,Fuse 15A,10,10,
7/20/2025,1,Spark Plug CR7HSA,120,120,
7/20/2025,1,Spark Plug CPR8EA,130,130,
7/20/2025,1,Valve Seal Set,80,80,
7/20/2025,1,Fuel Filter,60,60,
7/20/2025,1,Tire Patch,50,50,
7/20/2025,1,Brake Cable,120,120,
7/20/2025,1,Clutch Cable,130,130,
7/20/2025,1,Oil Seal 14x28,35,35,
7/20/2025,1,Oil Seal 17x28,40,40,
7/20/2025,1,Handle Grip Set,120,120,
7/20/2025,1,Horn Mini Black,120,120,
7/20/2025,1,Horn Twin Tone,160,160,
7/20/2025,1,Steering Bearing Set,180,180,
7/20/2025,1,Camshaft Seal,60,60,
7/20/2025,1,Rear Signal Light Bulb,20,20,
7/20/2025,1,Plate Light LED,70,70,
7/20/2025,1,Brake Shoe Set,230,230,
7/20/2025,1,CVT Belt Mio,350,350,
7/20/2025,1,CVT Belt Honda,380,380,
7/20/2025,1,CDI Unit,250,250,
7/20/2025,1,Flasher Relay LED,90,90,
7/20/2025,1,Gasket Set Top,160,160,
7/20/2025,1,Gasket Set Overhaul,250,250,
7/20/2025,1,Chain Lube,150,150,
7/20/2025,1,Carburetor Kit,180,180,
7/20/2025,1,Roller Set Mio,200,200,
7/20/2025,1,Swing Arm Bushing,70,70,
7/20/2025,1,Brake Lever Right,80,80,
7/20/2025,1,Brake Lever Left,75,75,
7/20/2025,1,Headlight Bulb HS1,130,130,
7/20/2025,1,Clutch Spring Set,110,110,
7/20/2025,1,Handle Switch Left,180,180,
7/20/2025,1,Handle Switch Right,180,180,
7/20/2025,1,Rectifier,180,180,
7/20/2025,1,Ignition Coil,180,180,
7/20/2025,1,Lock Set Universal,250,250,
7/20/2025,1,Side Mirror Round,150,150,
7/20/2025,1,Side Mirror Square,150,150,
7/20/2025,1,Air Filter Foam,90,90,
7/20/2025,1,Ball Race Set,160,160,
7/20/2025,1,Brake Fluid DOT3,85,85,
7/20/2025,1,Shock Boot Rubber,75,75,
7/20/2025,1,Throttle Cable,130,130,
7/20/2025,1,Clutch Lining Set,200,200,
7/20/2025,1,4L THAIWORKZ Battery,450,450,
7/20/2025,1,SPROCKET SET HEAVY DUTY,"1,700","1,700",
7/21/2025,1,90/90-14 Tire,1450,1450,
7/21/2025,1,Brake Disc,855,855,
7/21/2025,1,250-17 Tire,550,550,
7/21/2025,1,7A Thaiworkz Battery,750,750,
7/21/2025,1,Electrical Tape,30,30,
7/21/2025,1,Spark Plug CR7HSA,120,120,
7/21/2025,1,Fuse 10A,10,10,
7/21/2025,1,Cable Tie Small,2,2,
7/21/2025,1,Cable Tie Medium,3,3,
7/21/2025,1,Tire Patch,50,50,
7/21/2025,1,Fuel Filter,60,60,
7/21/2025,1,Horn Mini,120,120,
7/21/2025,1,Handle Grip Set,120,120,
7/21/2025,1,Plate Light LED,70,70,
7/21/2025,1,Camshaft Seal,60,60,
7/21/2025,1,Roller Set Mio,200,200,
7/21/2025,1,Gasket Set Top,160,160,
7/21/2025,1,Side Mirror Round,150,150,
7/21/2025,1,CDI Unit,250,250,
7/21/2025,1,Clutch Cable,130,130,
7/21/2025,1,Brake Lever Right,80,80,
7/21/2025,1,Brake Shoe Set,230,230,
7/21/2025,1,Carburetor Repair Kit,180,180,
7/21/2025,1,Chain Lube,150,150,
7/21/2025,1,Headlight Bulb HS1,130,130,
7/21/2025,1,Ball Race Set,160,160,
7/22/2025,1,BALL RACE ,200,200,
7/22/2025,1,SHELL 800ML,315,315,
7/22/2025,2,Electrical Tape,30,30,
7/22/2025,1,Brake Shoe ,150,150,
7/22/2025,2,CABLE TIE,10,10,
7/22/2025,1,CHAIN LOCK ,355,355,
7/22/2025,1,LED BULB ,25,25,
7/22/2025,1,HALO HORN,200,200,
7/22/2025,1,GLOVES,300,300,
7/22/2025,1,BRAKE FLUID,180,180,
7/22/2025,1,RELAY,70,70,
7/22/2025,1,SIDE MIRROR,250,250,
7/22/2025,1,ENGINE SPROCKET ,100,100,
7/22/2025,1,LEVER CT100,450,450,
7/22/2025,1,,30,30,
7/22/2025,3,WIRE,40,120,
7/22/2025,1,O-RING FUEL PUMP ,180,180,
7/22/2025,1,SEALANT,120,120,
7/22/2025,1,,50,50,
7/22/2025,2,COOLANT 500ML,120,240,
7/23/2025,1,SCREEN BOLT ,10,10,
7/23/2025,1,AT FULLY 1L,290,290,
7/23/2025,1,CHAIN,320,320,
7/23/2025,1,GEAR OIL (FULLY),95,95,
7/23/2025,1,FULLY 800ML,255,255,
7/23/2025,2,WASHER,2,4,
7/23/2025,1,ELECTRICAL TAPE,30,30,
7/23/2025,1,LEO TIRE 250-17,550,550,
7/23/2025,1,LEO TUBE 250-17,170,170,
7/23/2025,1,LEO TIRE 250-17,550,550,
7/23/2025,4,T BOLT 10x20,15,60,
7/23/2025,4,grease,10,30,
7/23/2025,4,FUSE,10,40,
7/23/2025,4,DECORATED LIGHT,30,100,
7/23/2025,1,SEAT COVER ,200,200,
7/23/2025,1,NGK SPARKPLUG LOCAL,80,80,
7/23/2025,2,CVD,220,440,
7/23/2025,3,BOLT 6X25,10,30,
7/23/2025,3,WASHER,2,6,
7/23/2025,3,LIGHTS,30,100,
7/23/2025,1,CHAIN,300,300,
7/23/2025,2,GREASE,10,20,
7/23/2025,1,BRAKE FLUID,70,70,
7/23/2025,1,COOLANT (500ml),120,120,
7/23/2025,3,LIGHTS,30,90,
7/23/2025,1,AT FULLY 800ML,260,260,
7/23/2025,1,SEAT COVER ,250,250,
7/23/2025,1,AT FULLY 800ML,260,260,
7/23/2025,1,BRAKE FLUID,70,70,
7/23/2025,1,SPARK PLUG NGK ORIGINAL,180,180,
7/23/2025,2,RUG,10,20,
7/24/2025,2,Fuse,10,20,
7/24/2025,2,Allen Bolt 8×50,45,90,
7/24/2025,21,Washer,2,42,
7/24/2025,30,Cable Tie,5,150,
7/24/2025,4,Cable Tie,10,40,
7/24/2025,2,Wire,40,80,
7/24/2025,1,Disk Pad,250,250,
7/24/2025,1,Engine Oil Scooter,130,130,
7/24/2025,1,Ball Race,180,180,
7/24/2025,1,Clutch Spring Set,120,120,
7/24/2025,1,Gear Oil,65,65,
7/24/2025,1,"Inner Tube 17""",220,220,
7/24/2025,1,Brake Shoe,220,220,
7/24/2025,1,Bearing 6201,55,55,
7/24/2025,1,Bearing 6203,60,60,
7/24/2025,1,Horn,70,70,
7/24/2025,1,Joint,55,55,
7/24/2025,1,Disk Pad,250,250,
7/24/2025,1,Engine Oil Scooter,130,130,
7/24/2025,1,Gear Oil,65,65,
7/24/2025,1,Ball Race,180,180,
7/24/2025,1,Clutch Spring Set,120,120,
7/24/2025,1,Bearing 6203,60,60,
7/24/2025,1,Disk Pad,250,250,
7/24/2025,1,"Inner Tube 17""",220,220,
7/24/2025,1,Brake Shoe,220,220,
7/24/2025,1,Bearing 6201,55,55,
7/24/2025,1,Clutch Spring Set,120,120,
7/24/2025,1,Disk Pad,250,250,
7/24/2025,1,Engine Oil Scooter,130,130,
7/24/2025,1,Gear Oil,65,65,
7/24/2025,1,Ball Race,180,180,
7/24/2025,1,Bearing 6203,60,60,
7/24/2025,1,Horn,70,70,
7/24/2025,1,Brake Shoe,220,220,
7/24/2025,1,"Inner Tube 17""",220,220,
7/24/2025,1,Clutch Spring Set,120,120,
7/24/2025,1,Disk Pad,250,250,
7/24/2025,1,Engine Oil Scooter,130,130,
7/24/2025,1,Gear Oil,65,65,
7/24/2025,1,Joint,55,55,
7/24/2025,1,Bearing 6201,55,55,
7/24/2025,1,Bearing 6203,60,60,
7/24/2025,1,Horn,70,70,
7/24/2025,1,Disk Pad,250,250,
7/25/2025,1,COOLANT 500ML ,120,120,
7/25/2025,1,225-17 LEO TUBE,160,160,
7/25/2025,1,FUSE BOX,50,50,
7/25/2025,1,3 WAY SWITCH,250,250,
7/25/2025,2,OIL SEAT,80,160,
7/25/2025,1,FOOTREST FRONT,120,120,
7/25/2025,2,BEARING 6201,80,160,
7/25/2025,1,SEAT COVER ,250,250,
7/25/2025,1,BEARING,80,80,
7/25/2025,1,BRAKE PAD ,120,120,
7/25/2025,1,SAE TO 200ML,55,55,
7/25/2025,1,100/80-14 BEAST TIRE,1600,1600,
7/25/2025,1,AT FULLY 800ML,260,260,
7/25/2025,1,90/80-14 TUBELESS WITH SEALANT,1050,1050,
7/25/2025,1,LAXY HORN,250,250,
7/25/2025,1,SIGNAL LIGHT,250,250,
7/25/2025,1,RELAY,150,150,
7/25/2025,1,,60,60,
7/25/2025,1,CVT,220,220,
7/25/2025,3,FUSE,10,30,
7/25/2025,1,BRAKE MASTER,320,320,
7/25/2025,1,PEDAL,150,150,
7/25/2025,1,FLANGE BOLT 6X35,30,30,
7/25/2025,1,SPARK PLUG ,180,180,
7/25/2025,1,CHAIN,300,300,
7/26/2025,4,Bearing,80,320,
7/26/2025,2,Bolt,20,40,
7/26/2025,2,Wire,40,80,
7/26/2025,2,On-Off Switch,50,100,
7/26/2025,2,Hi-Temp Grease,30,60,
7/26/2025,2,Adapter,30,60,
7/26/2025,2,Platebolt,10,20,
7/26/2025,6,Cable Tie,5,30,
7/26/2025,2,Wire,40,80,
7/26/2025,3,Base Gasket (Genuine S150),110,330,
7/26/2025,4,Electrical Tape,30,120,
7/26/2025,1,Disk Pad,250,250,
7/26/2025,1,Engine Oil Scooter,130,130,
7/26/2025,1,Ball Race,180,180,
7/26/2025,1,Clutch Spring Set,120,120,
7/26/2025,1,Gear Oil,65,65,
7/26/2025,1,"Inner Tube 17""",220,220,
7/26/2025,1,Brake Shoe,220,220,
7/26/2025,1,Bearing 6201,55,55,
7/26/2025,1,Bearing 6203,60,60,
7/26/2025,1,Horn,70,70,
7/26/2025,1,Joint,55,55,
7/26/2025,1,Disk Pad,250,250,
7/26/2025,1,Engine Oil Scooter,130,130,
7/26/2025,1,Gear Oil,65,65,
7/26/2025,1,Ball Race,180,180,
7/26/2025,1,Clutch Spring Set,120,120,
7/26/2025,1,Bearing 6203,60,60,
7/26/2025,1,Disk Pad,250,250,
7/26/2025,1,"Inner Tube 17""",220,220,
7/26/2025,1,Brake Shoe,220,220,
7/26/2025,1,Bearing 6201,55,55,
7/26/2025,1,Clutch Spring Set,120,120,
7/26/2025,1,Disk Pad,250,250,
7/26/2025,1,Engine Oil Scooter,130,130,
7/26/2025,1,Gear Oil,65,65,
7/26/2025,1,Ball Race,180,180,
7/26/2025,1,Bearing 6203,60,60,
7/26/2025,1,Horn,70,70,
7/26/2025,1,Brake Shoe,220,220,
7/26/2025,1,"Inner Tube 17""",220,220,
7/26/2025,1,Clutch Spring Set,120,120,
7/26/2025,1,Disk Pad,250,250,
7/26/2025,1,Engine Oil Scooter,130,130,
7/26/2025,1,Gear Oil,65,65,
7/26/2025,1,Joint,55,55,
7/26/2025,1,Bearing 6201,55,55,
7/26/2025,1,Bearing 6203,60,60,
7/26/2025,1,Horn,70,70,
7/27/2025,2,Brake Lights,30,60,
7/27/2025,4,Plate Bolt,10,40,
7/27/2025,2,Bearing 6003 Original,250,500,
7/27/2025,2,Clip Nut,10,20,
7/27/2025,2,Castrol Gold 1L,350,700,
7/27/2025,2,Peanut Bulb,10,20,
7/27/2025,1.5,Wire,40,60,
7/27/2025,2,Washer,2,4,
7/27/2025,4,Cable Tie,5,20,
7/27/2025,1,90/80-14 Tubeless Tire,1150,1150,
7/27/2025,1,80/90-14 Tubeless Tire,1050,1050,
7/27/2025,1,Pulley Ball Genuine Sporty,300,300,
7/27/2025,1,Shell 800ml,315,315,
7/27/2025,1,AT Fully 800ml,260,260,
7/27/2025,1,Brake Shoe Original,350,350,
7/27/2025,1,70/90-14 Tubeless,950,950,
7/27/2025,1,Shell 1L,355,355,
7/27/2025,1,275-17 LEO Tire,670,670,
7/27/2025,1,275-17 LEO Tube,180,180,
7/27/2025,2,Wire,40,80,
7/27/2025,2,E Tape,30,60,
7/27/2025,22,Cable Tie,5,110,
7/27/2025,2,Fuse,10,20,
7/27/2025,1,Pulley Ball Genuine Sporty,300,300,
7/27/2025,1,Pulley Ball Genuine Sporty,300,300,
7/27/2025,1,Clutch Spring Set,120,120,
7/27/2025,1,Ball Race,180,180,
7/27/2025,2,Horn,70,140,
7/27/2025,1,Clutch Spring Set,120,120,
7/27/2025,1,Brake Shoe Original,350,350,
7/27/2025,1,275-17 LEO Tube,180,180,
7/27/2025,4,Bearing 6201,55,220,
7/27/2025,1,Disk Pad,250,250,
7/27/2025,3,Clip Nut,10,30,
7/27/2025,4,E Tape,30,120,
7/27/2025,1,Horn,70,70,
7/27/2025,1,Brake Lights,30,30,
7/27/2025,3,Horn,70,210,
7/27/2025,4,Plate Bolt,10,40,
7/27/2025,1,275-17 LEO Tube,180,180,
7/27/2025,3,Joint,55,165,
7/27/2025,4,Joint,55,220,
7/27/2025,1,Disk Pad,250,250,
7/27/2025,4,Peanut Bulb,10,40,
7/27/2025,1,Gear Oil,65,65,
7/27/2025,1,Engine Oil Scooter,130,130,
7/27/2025,1,Brake Shoe,220,220,
7/27/2025,1,Disk Pad,250,250,
7/27/2025,1,Disk Pad,250,250,
7/27/2025,1,Brake Lights,30,30,
7/27/2025,1,Clutch Spring Set,120,120,
7/27/2025,3,Bearing 6203,60,180,
7/27/2025,1,Pulley Ball Genuine Sporty,300,300,
7/27/2025,1,Castrol Gold 1L,350,350,
7/27/2025,1,Cable Tie,5,5,
7/27/2025,1,Plate Bolt,10,10,
7/27/2025,3,E Tape,30,90,
7/27/2025,1,Engine Oil Scooter,130,130,
7/27/2025,3,Wire,40,120,
7/27/2025,2,Peanut Bulb,10,20,
7/27/2025,1,Bearing 6003 Original,250,250,
7/27/2025,1,70/90-14 Tubeless,950,950,
7/27/2025,1,Ball Race,180,180,
7/27/2025,3,Peanut Bulb,10,30,
7/27/2025,2,E Tape,30,60,
7/27/2025,2,Horn,70,140,
7/27/2025,1,Washer,2,2,
7/27/2025,1,Bearing 6203,60,60,
7/27/2025,1,AT Fully 800ml,260,260,
7/27/2025,1,Horn,70,70,
7/28/2025,6,FUSE,10,60,
7/28/2025,1,ANTI-RUST,130,130,
7/28/2025,1,HANDLE GRIP,250,250,
7/28/2025,2,6201 BEARING,80,160,
7/28/2025,1,Bulb Socket,100,100,
7/28/2025,1,OIL FILTER,50,50,
7/28/2025,1,RUG,10,10,
7/28/2025,1,SHELL GEAR OIL,85,85,
7/28/2025,1,OIL FILTER,50,50,
7/28/2025,1,ELECTRICAL TAPE,30,30,
7/28/2025,1,COOLANT 1L,200,200,
7/28/2025,3,WIRE,20,60,
7/28/2025,1,BRAKE LOCK,50,50,
7/28/2025,1,MULTI 1L,230,230,
7/28/2025,1,T-CABLE,150,150,
7/28/2025,2,12MM SCREW,10,20,
7/28/2025,1,LUBRICANT,180,180,
7/28/2025,1,17MM SOCKET,65,65,
7/28/2025,1,12MM WRENCH,50,50,
7/28/2025,1,YAMAHA GEAR OIL,80,80,
7/28/2025,1,SPARK PLUG,150,150,
7/28/2025,1,BRAKE SHOE,160,160,
7/28/2025,1,6202 BEARING,80,80,
7/28/2025,1,BRAKE LEVER,85,85,
7/28/2025,1,BULB 12V,25,25,
7/28/2025,1,SIGNAL BULB,15,15,
7/28/2025,1,FUEL FILTER,60,60,
7/28/2025,1,SIDE MIRROR,160,160,
7/28/2025,1,CHAIN LUBE,180,180,
7/28/2025,1,BRAKE PAD,120,120,
7/28/2025,1,TUBE 17,260,260,
7/28/2025,1,CLUTCH CABLE,120,120,
7/28/2025,1,OIL SEAL,40,40,
7/28/2025,1,FAN BELT,230,230,
7/28/2025,1,SPRING,25,25,
7/28/2025,1,6203 BEARING,85,85,
7/28/2025,1,SWITCH,70,70,
7/28/2025,1,HEADLIGHT BULB,100,100,
7/28/2025,1,DISC PAD,180,180,
7/28/2025,1,SHOCK BOOT,75,75,
7/28/2025,1,AIR FILTER,150,150,
7/28/2025,1,VOLTAGE REGULATOR,350,350,
7/28/2025,1,STARTER RELAY,250,250,
7/28/2025,1,LED BULB,120,120,
7/29/2025,2,ARM BOLT ,40,80,
7/29/2025,1,275-17 TUBE,180,180,
7/29/2025,1,HIRC CLUTCH BELL,1600,1600,
7/29/2025,1,FUEL FILTER,30,30,
7/29/2025,1,5L THAIWORKZ BATTERY ,570,570,
7/29/2025,1,SIDE MIRROR,250,250,
7/29/2025,1,HANDLE GRIP,230,230,
7/29/2025,1,AT Fully 800ml,260,260,
7/29/2025,1,GEAR OIL (FULLY),95,95,
7/29/2025,1,BRAKE PAD,120,120,
7/29/2025,1,CHAIN,300,300,
7/29/2025,1,FLANGE BOLT HUB,150,150,
7/29/2025,1,BULB,30,30,
7/29/2025,2,CVT ,220,440,
7/29/2025,1,MUSHROOM,230,230,
7/29/2025,1,BRAKE PAD,150,150,
7/29/2025,1,HI-TEMP GREASE,30,30,
7/29/2025,1,FUSE BOX,80,80,
7/29/2025,1,BRAKE LIGHTs,30,30,
7/29/2025,1,AIR FILTER,50,50,
7/29/2025,1,AXLE ,100,100,
7/29/2025,1,GEAR OIL MULTI PURPOSE,70,70,
7/29/2025,1,TENSIONER,650,650,
7/30/2025,2,CABLE TIE,5,10,
7/30/2025,2,FULLY 800ML,280,280,
7/30/2025,1,rubber dumper,100,100,
7/30/2025,1,BEARING 6201,80,80,
7/30/2025,1,MULTI 1L,230,230,
7/30/2025,1,OIL FILTER,50,50,
7/30/2025,1,AT FULLY 800ml,260,260,
7/30/2025,1,GEAR OIL FULLY,95,95,
7/30/2025,1,SHELL 1L,355,355,
7/30/2025,1,OIL FILTER,50,50,
7/30/2025,1,OIL SEAL,100,100,
7/30/2025,1,BORE KIT m3 MUTARU,1740,1740,
7/30/2025,1,AT FULLY 800ML,260,260,
7/30/2025,1,SPARK PLUG,80,80,
7/30/2025,1,SPARK PLUG CUP,80,80,
7/30/2025,1,VALVE SEAL,140,140,
7/30/2025,1,RELAY SET,140,140,
7/30/2025,1,CASTROL GOLD 1L,360,360,
7/30/2025,1,GASKET ALL,100,100,
7/30/2025,1,ORING,100,100,
7/30/2025,1,BOLT,28,28,
7/30/2025,1,SPARK PLUG,80,80,
7/30/2025,2,DECORATE BULB,30,60,
7/30/2025,3,NUT,5,15,
7/30/2025,1,275-27 TUBE,180,180,
7/30/2025,1,SAE 40 200ML,55,55,
7/30/2025,1,BRAKE FLUID,70,70,
7/30/2025,1,BRAKE PAD,150,150,
7/30/2025,1,REPAIR KIT,130,130,
7/30/2025,1,ALLEN BOLT 6X25,35,35,
7/30/2025,2,ALLEN BOLT 10X25,40,80,
7/30/2025,2,WASHER,5,10,
7/30/2025,6,CABLE TIE,5,30,
7/30/2025,1,IGNITION COIL SWITCH XRM 110,260,260,
7/30/2025,2,BRAKE FLUID,70,140,
7/30/2025,1,RUG,10,10,
7/30/2025,1,MARKER KIT,120,120,
7/30/2025,1,CASTROL WHITE 800ML,240,240,
7/30/2025,1,SPROCKET,300,300,
7/30/2025,1,FULLY 800ml,255,255,
7/30/2025,1,SEALANT,120,120,
7/30/2025,1,H. TEMP,30,30,
7/30/2025,1,GEAR OIL SHELL,85,85,
7/30/2025,1,GASKET ALL,100,100,
7/30/2025,1,BRAKE SHOE,200,200,
7/31/2025,2,BOLT 6X25,15,30,
7/31/2025,2,NUT,3,6,
7/31/2025,1,sealant,100,100,
7/31/2025,1,SHELL 1L ,355,355,
7/31/2025,1,AT FULLY 800ML,260,260,
7/31/2025,2,REPAIR KIT,120,240,
7/31/2025,1,SIDE MIRROR,250,250,
7/31/2025,1,SAE 40 1L,200,200,
7/31/2025,2,BULB,20,40,
7/31/2025,1,rubber dumper,150,150,
7/31/2025,1,MULTI 1L,230,230,
7/31/2025,2,OIL SEAL ORIGINAL,145,290,
7/31/2025,1,FORK OIL ,80,80,
7/31/2025,1,SAND PAPER,30,30,
7/31/2025,1,bolt,9,9,
7/31/2025,1,ELECTRICAL TAPE,30,30,
7/31/2025,1,SEAT COVER,200,200,
7/31/2025,1,HORN,150,150,
7/31/2025,1,GEAR OIL MULTI PURPOSE,65,65,
7/31/2025,1,REGULATOR ORIGINAL SNIPER,1300,1300,
7/31/2025,2,FUSE,10,20,
7/31/2025,1,SIDE MIRROR,250,250,
7/31/2025,1.5,WIRE,40,60,
7/31/2025,4,DECORATED LIGHT BULB  ,30,120,
7/31/2025,3,SINKABLE WIRE,5,15,
7/31/2025,1,FUSE BOX,80,80,
7/31/2025,1,SIGNAL LIGHT,120,120,
7/31/2025,1,100/80-14 TUBELESS WITH SEALANT,1200,1200,
